product_id,Quantity,Unit_Price,Discount_Rate,Sales_Channel,Product_List_Title,Payment_Type
662,7,115.05917666665064,0.0,Online,Product 27,Cash
663,6,144.8912245914115,0.1,Direct,Product 96,Cash
664,5,310.66601597635463,0.1,Partner,Product 18,PayPal
665,6,243.6810521693053,0.1,Partner,Product 1,Cash
666,9,340.2697603388084,0.2,Direct,Product 24,Cash
667,7,393.0936930390184,0.05,Direct,Product 58,PayPal
668,3,410.3172145632,0.1,Online,Product 94,Credit Card
669,1,144.60486937346707,0.1,Reseller,Product 91,Credit Card
670,4,408.9215859396693,0.2,Direct,Product 82,Credit Card
671,6,296.01965798836835,0.0,Partner,Product 6,Cash
672,4,253.3807571807938,0.2,Reseller,Product 8,Cash
673,4,45.80996539323735,0.0,Online,Product 33,Cash
674,8,147.69220446526967,0.0,Direct,Product 35,Wire Transfer
675,5,469.60296340260817,0.15,Reseller,Product 34,PayPal
676,2,0.0,0.1,Direct,Product 89,Credit Card
677,4,459.9371524709642,0.0,Partner,Product 34,Wire Transfer
678,7,195.75608384924877,0.0,Partner,Product 92,Cash
679,4,68.06628556309425,0.15,Reseller,Product 46,Cash
680,3,333.1602766339774,0.2,Direct,Product 47,Wire Transfer
681,3,376.6943682962125,0.05,Partner,Product 72,Wire Transfer
682,3,0.0,0.0,Reseller,Product 87,PayPal
683,4,183.59295033643568,0.15,Partner,Product 25,Credit Card
684,6,122.0516220057683,0.05,Online,Product 84,Credit Card
685,4,481.756491624071,0.0,Partner,Product 41,Wire Transfer
686,1,479.2146973910705,0.0,Reseller,Product 70,Credit Card
687,4,367.142106712274,0.2,Reseller,Product 19,Wire Transfer
688,7,59.92727015234663,0.0,Partner,Product 1,Credit Card
689,2,255.1965613979986,0.15,Online,Product 5,PayPal
690,4,266.0625336750051,0.05,Partner,Product 77,Credit Card
691,4,169.0107820859176,0.0,Partner,Product 81,PayPal
692,8,382.05332839005206,0.15,Partner,Product 52,PayPal
693,2,92.07063365611278,0.0,Online,Product 86,Cash
694,3,475.9550113062487,0.05,Direct,Product 52,Wire Transfer
695,5,0.0,0.1,Online,Product 56,Credit Card
696,5,93.16693000269235,0.0,Partner,Product 2,Wire Transfer
697,4,0.0,0.05,Partner,Product 81,Credit Card
698,7,75.57589786984964,0.0,Reseller,Product 55,Wire Transfer
699,8,232.83452785080397,0.15,Direct,Product 47,Cash
700,1,330.5250411436581,0.1,Direct,Product 43,Cash
701,4,0.0,0.1,Reseller,Product 36,PayPal
702,7,182.99469188414812,0.05,Reseller,Product 8,Cash
703,4,33.61114607271515,0.0,Direct,Product 32,Cash
704,8,257.3498431692188,0.2,Partner,Product 88,PayPal
705,2,0.0,0.0,Reseller,Product 56,Cash
706,7,55.38648669516993,0.0,Direct,Product 19,Cash
707,4,272.4213692910396,0.2,Direct,Product 90,Credit Card
708,1,160.32053376584918,0.1,Partner,Product 72,Cash
709,1,280.8264671020872,0.05,Partner,Product 9,Cash
710,9,470.1435549306429,0.0,Partner,Product 46,PayPal
711,2,51.70070819869483,0.05,Online,Product 21,Cash
712,6,132.7292704083245,0.0,Partner,Product 12,PayPal
713,9,358.7441748155639,0.15,Online,Product 64,Cash
714,8,230.62458061001627,0.2,Online,Product 93,PayPal
715,1,257.91937479011654,0.15,Online,Product 33,Cash
716,3,0.0,0.0,Online,Product 43,PayPal
717,9,468.7775045197741,0.15,Reseller,Product 25,Cash
718,5,14.428849848853169,0.15,Reseller,Product 73,Wire Transfer
719,4,398.4514756506783,0.0,Online,Product 97,Wire Transfer
720,1,190.94757740561516,0.2,Direct,Product 96,Credit Card
721,7,59.88380464527308,0.05,Partner,Product 50,Wire Transfer
722,1,403.3773580640053,0.1,Partner,Product 35,Cash
723,3,19.470539149624507,0.0,Partner,Product 70,PayPal
724,6,145.32308333224074,0.15,Reseller,Product 23,PayPal
725,1,203.6141447296366,0.15,Partner,Product 14,Wire Transfer
726,9,442.6669741665888,0.2,Online,Product 11,Cash
727,7,428.9372695851224,0.1,Reseller,Product 69,Wire Transfer
728,4,169.3924029972564,0.1,Online,Product 87,Wire Transfer
729,4,264.3258172634789,0.05,Partner,Product 96,PayPal
730,1,464.8092280758362,0.1,Reseller,Product 10,Cash
731,4,454.8408718029317,0.0,Reseller,Product 25,PayPal
732,2,354.88997490082227,0.2,Online,Product 99,Cash
733,5,186.51462021220965,0.2,Partner,Product 51,PayPal
734,7,89.21900375611133,0.2,Direct,Product 74,Credit Card
735,9,132.4789037348344,0.1,Direct,Product 92,PayPal
736,8,318.4832714769509,0.0,Online,Product 6,Credit Card
737,4,131.30428743714435,0.05,Partner,Product 94,Cash
738,9,324.4498546762935,0.15,Partner,Product 13,Cash
739,6,123.68890835131724,0.05,Online,Product 29,Wire Transfer
740,8,0.0,0.2,Online,Product 33,Wire Transfer
741,4,169.86441984016193,0.05,Online,Product 76,PayPal
742,5,304.7614008569138,0.15,Direct,Product 19,Cash
743,1,0.0,0.15,Reseller,Product 61,Cash
744,7,21.56153267630927,0.0,Online,Product 51,Wire Transfer
745,8,259.3563722396174,0.0,Partner,Product 60,Wire Transfer
746,8,0.0,0.1,Online,Product 76,Cash
747,9,474.36713272259067,0.2,Direct,Product 42,Credit Card
748,8,361.98227593228194,0.15,Partner,Product 85,PayPal
749,8,0.0,0.0,Direct,Product 21,Wire Transfer
750,3,29.771905161252857,0.0,Partner,Product 11,PayPal
751,8,34.48972404324258,0.2,Reseller,Product 24,PayPal
752,2,472.4137804819082,0.1,Reseller,Product 97,PayPal
753,8,388.0971863795178,0.2,Reseller,Product 74,PayPal
754,1,461.440680984358,0.05,Partner,Product 54,Cash
755,1,489.4774795106789,0.05,Partner,Product 18,Credit Card
756,3,451.869273987652,0.0,Online,Product 59,Cash
757,2,379.5898369400411,0.15,Direct,Product 53,Credit Card
758,3,41.363109838224254,0.15,Online,Product 42,PayPal
759,1,354.2448457520554,0.1,Direct,Product 81,Cash
760,2,283.93904962383505,0.0,Reseller,Product 16,PayPal
761,1,156.7871821973982,0.2,Partner,Product 50,PayPal
762,6,296.3799657811388,0.0,Direct,Product 89,Cash
763,8,0.0,0.1,Direct,Product 50,Cash
764,1,406.4215837429214,0.05,Direct,Product 56,Wire Transfer
765,3,263.82395253826616,0.05,Direct,Product 13,Cash
766,6,0.0,0.0,Partner,Product 62,Cash
767,6,54.78182830257044,0.0,Direct,Product 45,PayPal
768,3,0.0,0.1,Direct,Product 76,Cash
769,8,362.0424341880495,0.0,Partner,Product 47,Cash
770,6,300.6475273293394,0.0,Reseller,Product 52,PayPal
771,3,0.0,0.0,Direct,Product 80,Credit Card
772,8,142.76192217501907,0.0,Partner,Product 70,Wire Transfer
773,6,254.45887562261157,0.1,Reseller,Product 60,Cash
774,3,231.1341153843349,0.0,Online,Product 60,Cash
775,1,101.20658989914048,0.1,Direct,Product 30,Wire Transfer
776,5,422.9288320586719,0.05,Direct,Product 46,Cash
777,5,229.35997845110495,0.05,Online,Product 19,Credit Card
778,5,155.6724872505935,0.1,Online,Product 27,Wire Transfer
779,4,327.8330888167196,0.1,Online,Product 34,Credit Card
780,8,0.0,0.0,Partner,Product 1,Wire Transfer
781,2,200.20119600222785,0.0,Partner,Product 96,Wire Transfer
782,9,415.99224297397984,0.1,Online,Product 74,Credit Card
783,8,353.57323217922726,0.0,Reseller,Product 6,Wire Transfer
784,9,332.103206263363,0.15,Direct,Product 66,Credit Card
785,3,190.49013475923212,0.2,Online,Product 69,PayPal
786,1,24.293184186179587,0.15,Direct,Product 61,PayPal
787,1,184.9893680572464,0.1,Online,Product 53,PayPal
788,5,0.0,0.2,Direct,Product 46,Cash
789,9,264.8832472322681,0.15,Reseller,Product 59,Wire Transfer
790,8,192.1447925371482,0.05,Reseller,Product 3,Wire Transfer
791,1,247.69638338997467,0.0,Reseller,Product 48,PayPal
792,6,115.30719214783396,0.05,Partner,Product 54,Credit Card
793,9,37.52627790024512,0.0,Online,Product 21,Cash
794,5,360.0200515101488,0.2,Direct,Product 13,Credit Card
795,4,0.0,0.0,Reseller,Product 4,Cash
796,9,113.14840043601804,0.2,Partner,Product 88,Wire Transfer
797,7,99.8866762376829,0.1,Reseller,Product 5,Wire Transfer
798,6,35.31767361240094,0.1,Online,Product 48,Credit Card
799,7,61.61928739585326,0.1,Online,Product 95,Credit Card
800,8,423.3883353853937,0.1,Online,Product 24,Cash
801,3,44.86755973498208,0.0,Reseller,Product 58,Credit Card
802,9,113.87708680234245,0.15,Reseller,Product 93,PayPal
803,6,490.3806830616707,0.05,Reseller,Product 26,Credit Card
804,1,29.07568202957705,0.15,Online,Product 3,Credit Card
805,2,85.86602017288273,0.05,Partner,Product 93,Cash
806,5,484.3522479048719,0.0,Online,Product 59,Cash
807,7,334.3647829489956,0.1,Reseller,Product 12,Wire Transfer
808,1,217.1370320780268,0.0,Online,Product 72,Wire Transfer
809,5,70.23113244803992,0.2,Online,Product 60,Credit Card
810,8,0.0,0.0,Direct,Product 91,Wire Transfer
811,5,319.81825528244354,0.05,Direct,Product 44,Wire Transfer
812,1,0.0,0.2,Online,Product 57,Credit Card
813,4,0.0,0.1,Partner,Product 92,Cash
814,3,141.59546205228486,0.0,Direct,Product 58,Wire Transfer
815,5,226.72396467105628,0.1,Online,Product 56,PayPal
816,1,202.66564850368192,0.1,Reseller,Product 50,Credit Card
817,6,354.05158712909645,0.05,Partner,Product 33,Credit Card
818,3,467.1331826591393,0.1,Partner,Product 22,Cash
819,4,357.56720595157867,0.05,Online,Product 81,PayPal
820,2,309.16790995755804,0.1,Reseller,Product 47,Cash
821,2,479.3877193178175,0.05,Direct,Product 39,Credit Card
822,2,489.7007464356564,0.0,Direct,Product 44,Credit Card
823,5,222.67027662729183,0.0,Direct,Product 58,Wire Transfer
824,6,425.5406239047272,0.05,Online,Product 85,Credit Card
825,3,227.52053270812516,0.05,Direct,Product 65,Wire Transfer
826,8,364.1414985970143,0.0,Online,Product 27,Credit Card
827,2,303.6580369083245,0.2,Direct,Product 85,Credit Card
828,4,352.48492595881896,0.1,Direct,Product 51,Wire Transfer
829,6,371.56364256895705,0.2,Online,Product 35,Cash
830,8,472.7798055202087,0.05,Online,Product 86,Credit Card
831,4,492.5806173536132,0.1,Online,Product 85,Wire Transfer
832,6,71.51960523370016,0.1,Direct,Product 2,Cash
833,3,302.8574585243245,0.1,Direct,Product 18,Credit Card
834,8,283.09521309077394,0.05,Direct,Product 94,Credit Card
835,7,162.81329037927276,0.2,Direct,Product 83,PayPal
836,9,420.57510367738377,0.15,Partner,Product 31,PayPal
837,8,103.55402668510531,0.0,Partner,Product 58,Wire Transfer
838,8,53.751867017530735,0.15,Partner,Product 69,Cash
839,2,121.83532811191256,0.0,Direct,Product 89,Credit Card
840,3,340.6452880620312,0.1,Partner,Product 23,Cash
841,9,321.61780651022696,0.15,Direct,Product 74,Cash
842,5,91.80701348612736,0.15,Direct,Product 10,Credit Card
843,8,204.9399464960569,0.1,Reseller,Product 75,PayPal
844,2,218.1769130053626,0.0,Partner,Product 19,PayPal
845,5,251.96887982389504,0.05,Direct,Product 44,Cash
846,1,150.39457897429023,0.2,Online,Product 79,Cash
847,4,433.9949218653671,0.2,Partner,Product 24,PayPal
848,1,200.80842009964888,0.0,Direct,Product 45,Cash
849,9,40.47958082070435,0.2,Online,Product 2,Credit Card
850,5,0.0,0.0,Partner,Product 22,Credit Card
851,7,0.0,0.1,Reseller,Product 80,PayPal
852,7,483.8472848755116,0.1,Online,Product 52,Credit Card
853,3,499.4573798963124,0.05,Direct,Product 48,PayPal
854,7,327.7673618581572,0.1,Partner,Product 45,PayPal
855,5,340.32384481267087,0.0,Reseller,Product 18,Cash
856,4,0.0,0.2,Partner,Product 58,Wire Transfer
857,4,362.1824127482298,0.05,Partner,Product 15,Wire Transfer
858,8,0.0,0.1,Direct,Product 89,Cash
859,8,168.283399419506,0.15,Online,Product 67,Credit Card
860,5,432.2285428557992,0.05,Online,Product 49,PayPal
861,5,430.4314027935423,0.05,Reseller,Product 26,Credit Card
862,2,441.67677276343215,0.1,Direct,Product 23,PayPal
863,5,354.81289201823495,0.0,Reseller,Product 81,Cash
864,4,161.79605101245863,0.15,Partner,Product 9,Cash
865,4,215.5295170390837,0.0,Online,Product 3,Wire Transfer
866,3,43.81372038027999,0.0,Direct,Product 96,Credit Card
867,4,117.85454969332903,0.2,Online,Product 19,Credit Card
868,6,321.82339795135346,0.0,Direct,Product 66,Credit Card
869,1,0.0,0.05,Reseller,Product 34,PayPal
870,4,0.0,0.1,Direct,Product 58,Credit Card
871,7,0.0,0.1,Reseller,Product 2,PayPal
872,9,230.1813735994246,0.0,Direct,Product 87,Wire Transfer
873,4,149.2943055344832,0.2,Reseller,Product 78,Wire Transfer
874,3,0.0,0.05,Reseller,Product 78,Wire Transfer
875,6,141.58154047312755,0.0,Reseller,Product 57,Cash
876,1,175.2993179168554,0.05,Online,Product 86,PayPal
877,3,128.35305243382408,0.15,Reseller,Product 5,PayPal
878,5,460.5702020814644,0.1,Reseller,Product 57,Credit Card
879,8,307.79853990383407,0.05,Online,Product 42,Wire Transfer
880,7,105.6678954486811,0.0,Direct,Product 5,Cash
881,8,173.47791396006417,0.2,Reseller,Product 44,PayPal
882,9,100.96688540160908,0.1,Direct,Product 45,Credit Card
883,6,61.89384415784124,0.0,Direct,Product 74,Cash
884,4,98.9908442007353,0.05,Direct,Product 81,Credit Card
885,7,0.0,0.15,Online,Product 35,Credit Card
886,1,19.380985318449973,0.0,Online,Product 89,Cash
887,6,337.20268988554494,0.0,Reseller,Product 7,PayPal
888,9,224.1279839761542,0.1,Partner,Product 86,PayPal
889,7,480.33277332959307,0.15,Online,Product 39,Cash
890,2,497.461454043316,0.0,Direct,Product 82,Wire Transfer
891,7,445.6726827306049,0.15,Reseller,Product 20,PayPal
892,1,44.54105336514088,0.0,Partner,Product 75,PayPal
893,7,377.960501198026,0.2,Direct,Product 73,Cash
894,1,218.36181086447,0.15,Partner,Product 46,Wire Transfer
895,6,265.5100218417713,0.2,Partner,Product 10,Wire Transfer
896,2,377.4891212415147,0.1,Partner,Product 52,PayPal
897,9,453.9943910449236,0.15,Online,Product 38,Cash
898,1,421.1086905818253,0.1,Reseller,Product 51,PayPal
899,9,153.7212192824767,0.2,Partner,Product 2,Credit Card
900,5,351.5965448869865,0.0,Online,Product 52,Cash
901,9,318.8211375335174,0.1,Partner,Product 17,Wire Transfer
902,1,412.4802978213402,0.1,Online,Product 28,Credit Card
903,2,316.1440927668072,0.2,Direct,Product 18,Cash
904,4,336.6342347328434,0.1,Partner,Product 53,Cash
905,8,355.6758068389083,0.05,Online,Product 75,Cash
906,8,106.4935951821799,0.0,Online,Product 87,Credit Card
907,2,329.30348263386554,0.15,Direct,Product 90,Credit Card
908,9,487.355277470015,0.1,Direct,Product 98,Wire Transfer
909,5,0.0,0.2,Online,Product 65,PayPal
910,6,164.97237336736032,0.15,Partner,Product 63,Credit Card
911,1,104.9929032890774,0.2,Direct,Product 10,Wire Transfer
912,5,134.0197541980083,0.1,Direct,Product 95,PayPal
913,9,0.0,0.0,Reseller,Product 40,Cash
914,6,45.72189933027272,0.0,Reseller,Product 92,PayPal
915,6,266.0299887319383,0.05,Online,Product 30,PayPal
916,9,425.0598052221108,0.1,Direct,Product 32,Credit Card
917,5,0.0,0.2,Direct,Product 2,PayPal
918,9,34.61074561734715,0.1,Online,Product 44,PayPal
919,4,359.1844532182713,0.1,Direct,Product 74,Wire Transfer
920,5,123.92793618183728,0.1,Reseller,Product 9,Wire Transfer
921,7,0.0,0.2,Direct,Product 37,Credit Card
922,1,258.82448133980176,0.1,Online,Product 84,PayPal
923,6,38.28875802030744,0.0,Partner,Product 28,Wire Transfer
924,1,215.4431139713508,0.0,Direct,Product 52,Cash
925,8,0.0,0.0,Online,Product 23,Wire Transfer
926,8,91.98743896051958,0.1,Partner,Product 62,Credit Card
927,6,173.6844831776969,0.0,Direct,Product 16,Cash
928,2,43.66970208474088,0.0,Reseller,Product 30,PayPal
929,6,355.518181329576,0.0,Partner,Product 5,Cash
930,6,42.838103498092885,0.0,Partner,Product 51,Wire Transfer
931,7,47.03597078849282,0.1,Online,Product 13,Wire Transfer
932,3,243.4045093175384,0.1,Direct,Product 97,PayPal
933,5,194.8858464419645,0.15,Direct,Product 50,Credit Card
934,5,498.8378657270567,0.2,Partner,Product 14,Wire Transfer
935,8,184.10667675220495,0.1,Reseller,Product 11,Credit Card
936,3,222.05577100363868,0.15,Online,Product 52,PayPal
937,8,286.3962741284237,0.0,Direct,Product 3,Cash
938,4,385.1179077527718,0.2,Direct,Product 16,Wire Transfer
939,5,376.836164721838,0.05,Direct,Product 56,PayPal
940,6,0.0,0.15,Partner,Product 91,Credit Card
941,6,132.99067779852714,0.1,Direct,Product 47,Credit Card
942,8,419.3853106136752,0.1,Online,Product 16,Wire Transfer
943,4,420.86099858308216,0.1,Reseller,Product 33,PayPal
944,7,179.79684229683193,0.1,Direct,Product 81,Credit Card
945,8,202.3045112524452,0.05,Online,Product 66,Wire Transfer
946,9,479.3170024842199,0.0,Partner,Product 5,Credit Card
947,1,105.95821122579233,0.0,Reseller,Product 55,Wire Transfer
948,2,268.5619584486305,0.2,Online,Product 24,Wire Transfer
949,9,214.1172559563232,0.15,Direct,Product 5,Credit Card
950,3,119.90380680967208,0.0,Reseller,Product 90,Credit Card
951,8,88.57904899867414,0.1,Direct,Product 85,Cash
952,4,286.8918031018506,0.15,Direct,Product 46,PayPal
953,2,170.05323221869637,0.15,Direct,Product 91,Wire Transfer
954,8,465.2783648075768,0.2,Direct,Product 93,Wire Transfer
955,2,205.0225935477064,0.0,Reseller,Product 61,Wire Transfer
956,2,27.64922096279893,0.0,Direct,Product 2,PayPal
957,9,18.600658049648167,0.0,Partner,Product 49,Cash
958,9,424.5015054420887,0.2,Online,Product 50,Cash
959,6,455.87214048865206,0.05,Reseller,Product 63,PayPal
960,5,40.65677268753127,0.15,Online,Product 75,PayPal
961,6,436.5582134719983,0.1,Direct,Product 1,Wire Transfer
962,3,395.8990520708018,0.15,Reseller,Product 54,Cash
963,2,495.7506717664681,0.05,Direct,Product 99,Credit Card
964,8,44.80709563156104,0.05,Partner,Product 54,Cash
965,1,448.8806410332015,0.05,Reseller,Product 54,Cash
966,3,80.00922105631174,0.0,Reseller,Product 69,Credit Card
967,5,142.83716434439222,0.2,Partner,Product 48,Cash
968,4,243.4541233084579,0.0,Reseller,Product 70,Wire Transfer
969,5,140.0098074021788,0.05,Partner,Product 33,PayPal
970,1,403.8691271447889,0.0,Reseller,Product 12,Cash
971,9,364.4873945539069,0.15,Reseller,Product 54,Credit Card
972,5,128.3353077164884,0.15,Direct,Product 86,Wire Transfer
973,1,412.8681445400474,0.1,Online,Product 3,Cash
974,5,391.23236914088005,0.2,Partner,Product 49,Cash
975,8,42.817069892383046,0.1,Online,Product 95,Cash
976,3,336.5668932881495,0.1,Reseller,Product 96,PayPal
977,4,482.1146280349183,0.0,Reseller,Product 7,Cash
978,5,112.50087804988463,0.2,Reseller,Product 19,Credit Card
979,1,0.0,0.0,Online,Product 82,Cash
980,3,0.0,0.0,Reseller,Product 25,PayPal
981,4,208.50032031850756,0.05,Reseller,Product 75,PayPal
982,9,125.13696844801686,0.0,Direct,Product 5,Cash
983,9,0.0,0.15,Reseller,Product 91,Cash
984,5,476.2304479866257,0.2,Reseller,Product 33,Credit Card
985,5,323.9014399389548,0.0,Partner,Product 96,Credit Card
986,1,53.308624022414165,0.0,Online,Product 5,Credit Card
987,7,131.70436758120212,0.1,Direct,Product 83,PayPal
988,3,0.0,0.1,Partner,Product 9,Wire Transfer
989,5,0.0,0.0,Partner,Product 83,Wire Transfer
990,2,392.379096473372,0.2,Partner,Product 15,PayPal
991,7,200.7229311289764,0.0,Reseller,Product 81,Cash
992,5,258.39101460129893,0.05,Online,Product 7,Cash
993,4,339.0247828469314,0.15,Direct,Product 17,Wire Transfer
994,5,439.39652223973263,0.05,Partner,Product 88,Cash
995,5,490.7604285779928,0.0,Reseller,Product 16,Credit Card
996,9,236.24091046842835,0.1,Online,Product 38,Cash
997,6,0.0,0.2,Partner,Product 48,Cash
998,6,0.0,0.0,Online,Product 38,Cash
999,2,248.9376267369333,0.2,Direct,Product 16,Cash
